Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    IF
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> print_stmt
Rule 5     statement -> input_stmt
Rule 6     statement -> assignment
Rule 7     statement -> while_stmt
Rule 8     statement -> for_stmt
Rule 9     statement -> hash_literal
Rule 10    statement -> function_def
Rule 11    statement -> expression
Rule 12    print_stmt -> PRINT expression
Rule 13    print_stmt -> PUTS expression
Rule 14    input_stmt -> variable EQLS LOCAL_VAR
Rule 15    variable -> GLOBAL_VAR
Rule 16    variable -> LOCAL_VAR
Rule 17    variable -> INSTANCE_VAR
Rule 18    variable -> CLASS_VAR
Rule 19    variable -> CONSTANT
Rule 20    assignment -> variable EQLS expression
Rule 21    assignment -> variable PLUSEQLS expression
Rule 22    assignment -> variable MINUSEQLS expression
Rule 23    assignment -> variable MULTEQLS expression
Rule 24    assignment -> variable DIVEQLS expression
Rule 25    assignment -> variable MODEQLS expression
Rule 26    assignment -> variable POWEREQLS expression
Rule 27    while_stmt -> WHILE expression_logic DO statement_list END_S
Rule 28    while_stmt -> WHILE expression_logic statement_list END_S
Rule 29    for_stmt -> FOR LOCAL_VAR IN expression DO statement_list END_S
Rule 30    for_stmt -> FOR LOCAL_VAR IN expression statement_list END_S
Rule 31    expression_logic -> expression_logic ANDAND expression_logic
Rule 32    expression_logic -> expression_logic OROR expression_logic
Rule 33    expression_logic -> expression_logic AND expression_logic
Rule 34    expression_logic -> expression_logic OR expression_logic
Rule 35    expression_logic -> expression_compare
Rule 36    expression_compare -> expression LT expression
Rule 37    expression_compare -> expression LE expression
Rule 38    expression_compare -> expression GT expression
Rule 39    expression_compare -> expression GE expression
Rule 40    expression_compare -> expression EQ expression
Rule 41    expression_compare -> expression NE expression
Rule 42    expression_compare -> expression EQQ expression
Rule 43    expression_compare -> expression MATCH expression
Rule 44    expression_compare -> expression NMATCH expression
Rule 45    hash_literal -> LBRACE hash_pairs_opt RBRACE
Rule 46    hash_pairs_opt -> <empty>
Rule 47    hash_pairs_opt -> hash_pairs
Rule 48    hash_pairs -> hash_pairs COMMA hash_pair
Rule 49    hash_pairs -> hash_pair
Rule 50    hash_pair -> expression ARROW expression
Rule 51    hash_pair -> SYMBOL COLON expression
Rule 52    hash_pair -> LOCAL_VAR COLON expression
Rule 53    expression -> hash_literal
Rule 54    expression -> expression RANGE_INCL expression
Rule 55    expression -> expression RANGE_EXCL expression
Rule 56    function_def -> DEF LOCAL_VAR statement_list END_S
Rule 57    function_def -> DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
Rule 58    optional_params -> param_list
Rule 59    optional_params -> empty
Rule 60    param_list -> parameter
Rule 61    param_list -> param_list COMMA parameter
Rule 62    parameter -> LOCAL_VAR
Rule 63    parameter -> LOCAL_VAR EQLS expression
Rule 64    empty -> <empty>
Rule 65    expression -> expression PLUS expression
Rule 66    expression -> expression MINUS expression
Rule 67    expression -> expression MULT expression
Rule 68    expression -> expression DIV expression
Rule 69    expression -> expression MOD expression
Rule 70    expression -> expression POWER expression
Rule 71    expression -> LPAREN expression RPAREN
Rule 72    expression -> INTEGER
Rule 73    expression -> FLOAT
Rule 74    expression -> RATIONAL
Rule 75    expression -> COMPLEX
Rule 76    expression -> STR
Rule 77    expression -> SYMBOL
Rule 78    expression -> REGEXP
Rule 79    expression -> variable
Rule 80    expression -> MINUS expression
Rule 81    valor -> INTEGER
Rule 82    valor -> LOCAL_VAR

Terminals, with rules where they appear

ALIAS                : 
AND                  : 33
ANDAND               : 31
ARROW                : 50
BANG                 : 
BEGIN_S              : 
BEGIN_U              : 
BREAK                : 
B_AND                : 
B_LEFT_SHIFT         : 
B_ONES               : 
B_OR                 : 
B_RIGHT_SHIFT        : 
B_XOR                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 18
CMP                  : 
COLON                : 51 52
COMMA                : 48 61
COMPLEX              : 75
CONSTANT             : 19
DEF                  : 56 57
DEFINEDQ             : 
DIV                  : 68
DIVEQLS              : 24
DO                   : 27 29
DOT                  : 
ELSE                 : 
