Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    DOT
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    NEXT
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     stmt_block -> statement
Rule 5     stmt_block -> LBRACE statement_list RBRACE
Rule 6     stmt_block -> statement_list
Rule 7     statement -> print_stmt
Rule 8     statement -> input_stmt
Rule 9     statement -> assignment
Rule 10    statement -> while_stmt
Rule 11    statement -> for_stmt
Rule 12    statement -> hash_literal
Rule 13    statement -> function_def
Rule 14    statement -> if_stmt
Rule 15    statement -> stmt_block
Rule 16    statement -> expression
Rule 17    print_stmt -> PRINT expression
Rule 18    print_stmt -> PUTS expression
Rule 19    input_stmt -> variable EQLS LOCAL_VAR
Rule 20    variable -> GLOBAL_VAR
Rule 21    variable -> LOCAL_VAR
Rule 22    variable -> INSTANCE_VAR
Rule 23    variable -> CLASS_VAR
Rule 24    variable -> CONSTANT
Rule 25    assignment -> variable EQLS expression
Rule 26    assignment -> variable PLUSEQLS expression
Rule 27    assignment -> variable MINUSEQLS expression
Rule 28    assignment -> variable MULTEQLS expression
Rule 29    assignment -> variable DIVEQLS expression
Rule 30    assignment -> variable MODEQLS expression
Rule 31    assignment -> variable POWEREQLS expression
Rule 32    while_stmt -> WHILE expression_logic DO statement_list END_S
Rule 33    while_stmt -> WHILE expression_logic statement_list END_S
Rule 34    for_stmt -> FOR LOCAL_VAR IN expression DO statement_list END_S
Rule 35    for_stmt -> FOR LOCAL_VAR IN expression statement_list END_S
Rule 36    if_stmt -> IF expression stmt_block END_S
Rule 37    if_stmt -> IF expression stmt_block ELSE stmt_block END_S
Rule 38    if_stmt -> IF expression stmt_block elsif_list END_S
Rule 39    if_stmt -> IF expression stmt_block elsif_list ELSE stmt_block END_S
Rule 40    elsif_list -> ELSIF expression stmt_block
Rule 41    elsif_list -> ELSIF expression stmt_block elsif_list
Rule 42    else_block -> ELSE stmt_block
Rule 43    expression_logic -> expression_logic ANDAND expression_logic
Rule 44    expression_logic -> expression_logic OROR expression_logic
Rule 45    expression_logic -> expression_logic AND expression_logic
Rule 46    expression_logic -> expression_logic OR expression_logic
Rule 47    expression_logic -> expression_compare
Rule 48    expression_compare -> expression LT expression
Rule 49    expression_compare -> expression LE expression
Rule 50    expression_compare -> expression GT expression
Rule 51    expression_compare -> expression GE expression
Rule 52    expression_compare -> expression EQ expression
Rule 53    expression_compare -> expression NE expression
Rule 54    expression_compare -> expression EQQ expression
Rule 55    expression_compare -> expression MATCH expression
Rule 56    expression_compare -> expression NMATCH expression
Rule 57    expression -> NOT expression
Rule 58    hash_literal -> LBRACE hash_pairs_opt RBRACE
Rule 59    hash_pairs_opt -> <empty>
Rule 60    hash_pairs_opt -> hash_pairs
Rule 61    hash_pairs -> hash_pairs COMMA hash_pair
Rule 62    hash_pairs -> hash_pair
Rule 63    hash_pair -> expression ARROW expression
Rule 64    hash_pair -> SYMBOL COLON expression
Rule 65    hash_pair -> LOCAL_VAR COLON expression
Rule 66    expression -> hash_literal
Rule 67    expression -> expression RANGE_INCL expression
Rule 68    expression -> expression RANGE_EXCL expression
Rule 69    expr_list -> expression
Rule 70    expr_list -> expression COMMA expr_list
Rule 71    array_literal -> LBRACKET RBRACKET
Rule 72    array_literal -> LBRACKET expr_list RBRACKET
Rule 73    primary -> INTEGER
Rule 74    primary -> FLOAT
Rule 75    primary -> STR
Rule 76    primary -> SYMBOL
Rule 77    primary -> LOCAL_VAR
Rule 78    primary -> GLOBAL_VAR
Rule 79    primary -> INSTANCE_VAR
Rule 80    primary -> CLASS_VAR
Rule 81    primary -> CONSTANT
Rule 82    primary -> TRUE
Rule 83    primary -> FALSE
Rule 84    primary -> NIL
Rule 85    primary -> LPAREN expression RPAREN
Rule 86    primary -> array_literal
Rule 87    expr_postfix -> expr_postfix LBRACKET expression RBRACKET
Rule 88    expr_postfix -> primary
Rule 89    expr_arith -> expr_postfix
Rule 90    assignment -> expr_postfix EQLS expression
Rule 91    function_def -> DEF LOCAL_VAR statement_list END_S
Rule 92    function_def -> DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
Rule 93    optional_params -> param_list
Rule 94    optional_params -> empty
Rule 95    param_list -> parameter
Rule 96    param_list -> param_list COMMA parameter
