Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    FOR
    IF
    IN
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RANGE_EXCL
    RANGE_INCL
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> print_stmt
Rule 5     statement -> input_stmt
Rule 6     statement -> assignment
Rule 7     statement -> while_stmt
Rule 8     statement -> hash_literal
Rule 9     statement -> function_def
Rule 10    statement -> expression
Rule 11    print_stmt -> PRINT expression
Rule 12    print_stmt -> PUTS expression
Rule 13    input_stmt -> variable EQLS LOCAL_VAR
Rule 14    variable -> GLOBAL_VAR
Rule 15    variable -> LOCAL_VAR
Rule 16    variable -> INSTANCE_VAR
Rule 17    variable -> CLASS_VAR
Rule 18    variable -> CONSTANT
Rule 19    assignment -> variable EQLS expression
Rule 20    assignment -> variable PLUSEQLS expression
Rule 21    assignment -> variable MINUSEQLS expression
Rule 22    assignment -> variable MULTEQLS expression
Rule 23    assignment -> variable DIVEQLS expression
Rule 24    assignment -> variable MODEQLS expression
Rule 25    assignment -> variable POWEREQLS expression
Rule 26    while_stmt -> WHILE expression_logic DO statement_list END_S
Rule 27    while_stmt -> WHILE expression_logic statement_list END_S
Rule 28    expression_logic -> expression_logic ANDAND expression_logic
Rule 29    expression_logic -> expression_logic OROR expression_logic
Rule 30    expression_logic -> expression_logic AND expression_logic
Rule 31    expression_logic -> expression_logic OR expression_logic
Rule 32    expression_logic -> expression_compare
Rule 33    expression_compare -> expression LT expression
Rule 34    expression_compare -> expression LE expression
Rule 35    expression_compare -> expression GT expression
Rule 36    expression_compare -> expression GE expression
Rule 37    expression_compare -> expression EQ expression
Rule 38    expression_compare -> expression NE expression
Rule 39    expression_compare -> expression EQQ expression
Rule 40    expression_compare -> expression MATCH expression
Rule 41    expression_compare -> expression NMATCH expression
Rule 42    hash_literal -> LBRACE hash_pairs_opt RBRACE
Rule 43    hash_pairs_opt -> <empty>
Rule 44    hash_pairs_opt -> hash_pairs
Rule 45    hash_pairs -> hash_pairs COMMA hash_pair
Rule 46    hash_pairs -> hash_pair
Rule 47    hash_pair -> expression ARROW expression
Rule 48    hash_pair -> SYMBOL COLON expression
Rule 49    hash_pair -> LOCAL_VAR COLON expression
Rule 50    expression -> hash_literal
Rule 51    function_def -> DEF LOCAL_VAR statement_list END_S
Rule 52    function_def -> DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
Rule 53    param_list -> param_list COMMA LOCAL_VAR
Rule 54    param_list -> LOCAL_VAR
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression MULT expression
Rule 58    expression -> expression DIV expression
Rule 59    expression -> expression MOD expression
Rule 60    expression -> expression POWER expression
Rule 61    expression -> LPAREN expression RPAREN
Rule 62    expression -> INTEGER
Rule 63    expression -> FLOAT
Rule 64    expression -> RATIONAL
Rule 65    expression -> COMPLEX
Rule 66    expression -> STR
Rule 67    expression -> SYMBOL
Rule 68    expression -> REGEXP
Rule 69    expression -> variable
Rule 70    expression -> MINUS expression
Rule 71    valor -> INTEGER
Rule 72    valor -> LOCAL_VAR

Terminals, with rules where they appear

ALIAS                : 
AND                  : 30
ANDAND               : 28
ARROW                : 47
BANG                 : 
BEGIN_S              : 
BEGIN_U              : 
BREAK                : 
B_AND                : 
B_LEFT_SHIFT         : 
B_ONES               : 
B_OR                 : 
B_RIGHT_SHIFT        : 
B_XOR                : 
CASE                 : 
CLASS                : 
CLASS_VAR            : 17
CMP                  : 
COLON                : 48 49
COMMA                : 45 53
COMPLEX              : 65
CONSTANT             : 18
DEF                  : 51 52
DEFINEDQ             : 
DIV                  : 58
DIVEQLS              : 23
DO                   : 26
DOT                  : 
ELSE                 : 
ELSIF                : 
ENCODING             : 
END_S                : 26 27 51 52
END_U                : 
ENSURE               : 
EQ                   : 37
EQLS                 : 13 19
EQQ                  : 39
FALSE                : 
FILE                 : 
FLOAT                : 63
FOR                  : 
GE                   : 36
GLOBAL_VAR           : 14
GT                   : 35
IF                   : 
IN                   : 
INSTANCE_VAR         : 16
INTEGER              : 62 71
